Method,Name,Error,Occurrences
GET,/product/L9ECAV7KIM,HTTPError('503 Server Error: Service Unavailable for url: /product/L9ECAV7KIM'),2
POST,/cart,HTTPError('500 Server Error: Internal Server Error for url: /cart'),4
GET,/product/1YMWWN1N4O,HTTPError('503 Server Error: Service Unavailable for url: /product/1YMWWN1N4O'),1
GET,/product/66VCHSJNUP,HTTPError('503 Server Error: Service Unavailable for url: /product/66VCHSJNUP'),1
GET,/product/9SIQT8TOJO,HTTPError('500 Server Error: Internal Server Error for url: /product/9SIQT8TOJO'),1
GET,/product/OLJCESPC7Z,HTTPError('503 Server Error: Service Unavailable for url: /product/OLJCESPC7Z'),1
GET,/product/9SIQT8TOJO,HTTPError('503 Server Error: Service Unavailable for url: /product/9SIQT8TOJO'),1
GET,/product/LS4PSXUNUM,HTTPError('500 Server Error: Internal Server Error for url: /product/LS4PSXUNUM'),2
POST,/setCurrency,HTTPError('500 Server Error: Internal Server Error for url: /setCurrency'),1
GET,/,HTTPError('500 Server Error: Internal Server Error for url: /'),1
GET,/cart,HTTPError('503 Server Error: Service Unavailable for url: /cart'),1
GET,/cart,HTTPError('500 Server Error: Internal Server Error for url: /cart'),3
GET,/product/L9ECAV7KIM,HTTPError('500 Server Error: Internal Server Error for url: /product/L9ECAV7KIM'),1
POST,/cart/checkout,HTTPError('500 Server Error: Internal Server Error for url: /cart/checkout'),1
GET,/product/6E92ZMYYFZ,HTTPError('500 Server Error: Internal Server Error for url: /product/6E92ZMYYFZ'),1
