Autoscaler,Run,Minute,CPUCost_USD,MemoryCost_USD,TotalCost_USD
hpa80-CDT120,3,47,0.0053738,0.00049306640625,0.00586686640625
hpa80-CDT120,3,48,0.005063399999999999,0.00047181640625,0.00553521640625
hpa80-CDT120,3,49,0.004873711111111111,0.00045883029513888894,0.00533254140625
hpa80-CDT120,3,50,0.0044038,0.000403272705078125,0.004807072705078125
hpa80-CDT120,3,51,0.0042874,0.000391962890625,0.004679362890625
hpa80-CDT120,3,52,0.0045008,0.000409913330078125,0.004910713330078125
hpa80-CDT120,3,53,0.004752999999999999,0.00045056640625,0.0052035664062499995
hpa80-CDT120,3,54,0.004752999999999999,0.00045056640625,0.0052035664062499995
hpa80-CDT120,3,55,0.004752999999999999,0.00045056640625,0.0052035664062499995
hpa80-CDT120,3,56,0.004752999999999999,0.00045056640625,0.0052035664062499995
hpa80-CDT120,3,57,0.004546066666666667,0.00043639973958333334,0.00498246640625
hpa80-CDT120,3,58,0.004235666666666666,0.0003913910590277778,0.004627057725694444
hpa80-CDT120,3,59,0.003994244444444444,0.0003718934461805556,0.004366137890625
hpa80-CDT120,3,60,0.0040934,0.000378681640625,0.004472081640625
hpa80-CDT120,3,61,0.0042874,0.000391962890625,0.004679362890625
hpa80-CDT120,3,62,0.0042874,0.000391962890625,0.004679362890625
hpa80-CDT120,3,63,0.0042874,0.000391962890625,0.004679362890625
hpa80-CDT120,3,64,0.0042874,0.000391962890625,0.004679362890625
hpa80-CDT120,3,65,0.0042874,0.000391962890625,0.004679362890625
hpa80-CDT120,3,66,0.0041322,0.000381337890625,0.004513537890625
hpa80-CDT120,3,67,0.003977,0.000370712890625,0.004347712890625
hpa80-CDT120,3,68,0.0040352,0.00037469726562500003,0.004409897265625
hpa80-CDT120,3,69,0.004218422222222222,0.0003872406684027778,0.004605662890625
hpa80-CDT120,3,70,0.004494333333333333,0.00040612955729166667,0.0049004628906249995
hpa80-CDT120,3,71,0.004636599999999999,0.00042255126953125003,0.005059151269531249
hpa80-CDT120,4,0,0.0018042,0.000168505859375,0.001972705859375
hpa80-CDT120,4,1,0.0018042,0.000168505859375,0.001972705859375
hpa80-CDT120,4,2,0.0018042,0.000168505859375,0.001972705859375
hpa80-CDT120,4,3,0.0018214444444444443,0.00016968641493055557,0.001991130859375
hpa80-CDT120,4,4,0.0021490888888888887,0.0001921169704861111,0.002341205859375
hpa80-CDT120,4,5,0.002522,0.000217646484375,0.002739646484375
hpa80-CDT120,4,6,0.002821622222222222,0.0002470681423611111,0.0030686903645833334
hpa80-CDT120,4,7,0.0030630444444444444,0.0002814149305555556,0.003344459375
hpa80-CDT120,4,8,0.0032592,0.00029484375,0.00355404375
hpa80-CDT120,4,9,0.0034251777777777777,0.0003091764322916667,0.0037343542100694445
hpa80-CDT120,4,10,0.0038217999999999998,0.000360087890625,0.004181887890625
hpa80-CDT120,4,11,0.0040352,0.00037469726562500003,0.004409897265625
hpa80-CDT120,4,12,0.0041322,0.000381337890625,0.004513537890625
hpa80-CDT120,4,13,0.0041903999999999995,0.00038532226562500003,0.004575722265625
hpa80-CDT120,4,14,0.0042874,0.000391962890625,0.004679362890625
hpa80-CDT120,4,15,0.0042874,0.000391962890625,0.004679362890625
hpa80-CDT120,4,16,0.0042874,0.000391962890625,0.004679362890625
hpa80-CDT120,4,17,0.0044814,0.000405244140625,0.004886644140625
hpa80-CDT120,4,18,0.0048888,0.00045652221679687505,0.005345322216796874
hpa80-CDT120,4,19,0.005141,0.00047712890625,0.0056181289062499995
hpa80-CDT120,4,20,0.005528999999999999,0.00050369140625,0.0060326914062499995
hpa80-CDT120,4,21,0.005528999999999999,0.00050369140625,0.0060326914062499995
hpa80-CDT120,4,22,0.005296199999999999,0.00048775390625,0.00578395390625
hpa80-CDT120,4,23,0.0050052,0.00046783203125000004,0.00547303203125
hpa80-CDT120,4,24,0.0049082,0.00046119140625,0.00536939140625
hpa80-CDT120,4,25,0.004649533333333333,0.0004434830729166667,0.0050930164062499995
hpa80-CDT120,4,26,0.0047918,0.00045322265625000007,0.00524502265625
hpa80-CDT120,4,27,0.0049082,0.00046119140625,0.005369391406249999
hpa80-CDT120,4,28,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT120,4,29,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT120,4,30,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT120,4,31,0.004925444444444444,0.0004623719618055556,0.00538781640625
hpa80-CDT120,4,32,0.0048888,0.00045986328125000004,0.00534866328125
hpa80-CDT120,4,33,0.004373622222222222,0.0004038053385416667,0.004777427560763888
hpa80-CDT120,4,34,0.0043908666666666665,0.00039904622395833334,0.004789912890625
hpa80-CDT120,4,35,0.004869399999999999,0.000441829833984375,0.005311229833984374
hpa80-CDT120,4,36,0.005199199999999999,0.00048111328125000004,0.00568031328125
hpa80-CDT120,4,37,0.0052185999999999995,0.00048244140625,0.005701041406249999
hpa80-CDT120,4,38,0.0052185999999999995,0.00048244140625,0.005701041406249999
hpa80-CDT120,4,39,0.0051021999999999994,0.00047447265625000007,0.00557667265625
hpa80-CDT120,4,40,0.00485,0.00045720703125000004,0.00530720703125
hpa80-CDT120,4,41,0.004752999999999999,0.00045056640625,0.0052035664062499995
hpa80-CDT120,4,42,0.0044814,0.00043197265625000006,0.00491337265625
hpa80-CDT120,4,43,0.004701266666666666,0.00044702473958333335,0.00514829140625
hpa80-CDT120,4,44,0.004966399999999999,0.00046517578125000004,0.00543157578125
hpa80-CDT120,4,45,0.0051604,0.00047845703125000004,0.00563885703125
hpa80-CDT120,4,46,0.0052185999999999995,0.00048244140625,0.005701041406249999
hpa80-CDT120,4,47,0.0052185999999999995,0.00048244140625,0.005701041406249999
hpa80-CDT120,4,48,0.005011666666666666,0.00046827473958333335,0.00547994140625
hpa80-CDT120,4,49,0.0049082,0.00046119140625,0.00536939140625
hpa80-CDT120,4,50,0.004365,0.00040395751953125,0.0047689575195312495
hpa80-CDT120,4,51,0.0042874,0.000391962890625,0.004679362890625
hpa80-CDT120,4,52,0.0045978,0.00041655395507812505,0.005014353955078125
hpa80-CDT120,4,53,0.0049082,0.00046119140625,0.005369391406249999
hpa80-CDT120,4,54,0.0049082,0.00046119140625,0.005369391406249999
hpa80-CDT120,4,55,0.0049082,0.00046119140625,0.005369391406249999
hpa80-CDT120,4,56,0.0049082,0.00046119140625,0.005369391406249999
hpa80-CDT120,4,57,0.004462,0.00041728027343750004,0.0048792802734375
hpa80-CDT120,4,58,0.004183933333333333,0.00038487955729166667,0.004568812890625
hpa80-CDT120,4,59,0.0040546,0.000376025390625,0.004430625390625
hpa80-CDT120,4,60,0.004304644444444444,0.0003931434461805556,0.004697787890624999
hpa80-CDT120,4,61,0.0044426,0.000402587890625,0.004845187890625
hpa80-CDT120,4,62,0.0045978,0.000413212890625,0.0050110128906249995
hpa80-CDT120,4,63,0.0045978,0.000413212890625,0.0050110128906249995
hpa80-CDT120,4,64,0.0045978,0.000413212890625,0.0050110128906249995
hpa80-CDT120,4,65,0.0045978,0.000413212890625,0.0050110128906249995
hpa80-CDT120,4,66,0.0043456,0.00039594726562500003,0.004741547265625
hpa80-CDT120,4,67,0.004074,0.00037735351562500003,0.004451353515625
hpa80-CDT120,4,68,0.004183933333333333,0.00038487955729166667,0.004568812890625
hpa80-CDT120,4,69,0.0044426,0.000402587890625,0.004845187890625
hpa80-CDT120,4,70,0.0045978,0.000413212890625,0.0050110128906249995
hpa80-CDT120,4,71,0.0045978,0.000413212890625,0.0050110128906249995
hpa80-CDT120,5,0,0.0018042,0.000168505859375,0.001972705859375
hpa80-CDT120,5,1,0.0018042,0.000168505859375,0.001972705859375
hpa80-CDT120,5,2,0.0018042,0.000168505859375,0.001972705859375
hpa80-CDT120,5,3,0.001843,0.000171162109375,0.002014162109375
hpa80-CDT120,5,4,0.0021146,0.000189755859375,0.002304355859375
hpa80-CDT120,5,5,0.0026772,0.000244976806640625,0.002922176806640625
hpa80-CDT120,5,6,0.0029595777777777776,0.00027433159722222225,0.003233909375
hpa80-CDT120,5,7,0.0031428,0.000286875,0.003429675
hpa80-CDT120,5,8,0.003287222222222222,0.0002967621527777778,0.003583984375
hpa80-CDT120,5,9,0.003390688888888889,0.00030978515625,0.003700474045138889
hpa80-CDT120,5,10,0.0038412,0.00036141601562500003,0.004202616015625
hpa80-CDT120,5,11,0.004063222222222222,0.0003766156684027778,0.004439837890625
hpa80-CDT120,5,12,0.0041322,0.000381337890625,0.004513537890625
hpa80-CDT120,5,13,0.0041322,0.000381337890625,0.004513537890625
hpa80-CDT120,5,14,0.0041322,0.000381337890625,0.004513537890625
hpa80-CDT120,5,15,0.0041322,0.000381337890625,0.004513537890625
hpa80-CDT120,5,16,0.0041322,0.000381337890625,0.004513537890625
hpa80-CDT120,5,17,0.004270155555555555,0.0003907823350694444,0.0046609378906249995
hpa80-CDT120,5,18,0.0046559999999999995,0.000427220458984375,0.005083220458984375
hpa80-CDT120,5,19,0.005238,0.00048376953125000004,0.0057217695312499995
hpa80-CDT120,5,20,0.0053738,0.00049306640625,0.00586686640625
hpa80-CDT120,5,21,0.0053738,0.00049306640625,0.00586686640625
hpa80-CDT120,5,22,0.005235844444444445,0.0004836219618055556,0.00571946640625
hpa80-CDT120,5,23,0.004966399999999999,0.00046517578125000004,0.00543157578125
hpa80-CDT120,5,24,0.0049082,0.00046119140625,0.00536939140625
hpa80-CDT120,5,25,0.004649533333333333,0.0004434830729166667,0.0050930164062499995
hpa80-CDT120,5,26,0.004701266666666666,0.00044702473958333335,0.00514829140625
hpa80-CDT120,5,27,0.0048112,0.00045455078125000004,0.00526575078125
hpa80-CDT120,5,28,0.0052768,0.00048642578125000004,0.00576322578125
hpa80-CDT120,5,29,0.0053738,0.00049306640625,0.00586686640625
hpa80-CDT120,5,30,0.005315599999999999,0.00048908203125,0.005804682031249999
hpa80-CDT120,5,31,0.005044,0.00047048828125000004,0.0055144882812499995
hpa80-CDT120,5,32,0.0049082,0.00046119140625,0.00536939140625
hpa80-CDT120,5,33,0.004356377777777778,0.000408564453125,0.004764942230902777
hpa80-CDT120,5,34,0.0043067999999999995,0.00039329101562500003,0.0047000910156249995
hpa80-CDT120,5,35,0.004830599999999999,0.000439173583984375,0.005269773583984375
hpa80-CDT120,5,36,0.0052186,0.00048244140625,0.00570104140625
hpa80-CDT120,5,37,0.0052186,0.00048244140625,0.00570104140625
hpa80-CDT120,5,38,0.0052186,0.00048244140625,0.00570104140625
hpa80-CDT120,5,39,0.0051216,0.00047580078125000004,0.00559740078125
hpa80-CDT120,5,40,0.004839222222222222,0.0004564691840277778,0.00529569140625
hpa80-CDT120,5,41,0.004649533333333333,0.0004434830729166667,0.0050930164062499995
hpa80-CDT120,5,42,0.004365,0.00040061645507812505,0.004765616455078125
hpa80-CDT120,5,43,0.004425355555555555,0.0004043771701388889,0.004829732725694444
hpa80-CDT120,5,44,0.0049082,0.00046119140625,0.005369391406249999
hpa80-CDT120,5,45,0.0049082,0.00046119140625,0.005369391406249999
hpa80-CDT120,5,46,0.0049082,0.00046119140625,0.005369391406249999
hpa80-CDT120,5,47,0.0049082,0.00046119140625,0.005369391406249999
hpa80-CDT120,5,48,0.004821977777777777,0.00045528862847222227,0.00527726640625
hpa80-CDT120,5,49,0.004649533333333333,0.0004434830729166667,0.0050930164062499995
hpa80-CDT120,5,50,0.004365,0.000407298583984375,0.004772298583984375
hpa80-CDT120,5,51,0.0042874,0.000391962890625,0.004679362890625
hpa80-CDT120,5,52,0.0044426,0.000402587890625,0.004845187890625
hpa80-CDT120,5,53,0.004752999999999999,0.000423837890625,0.005176837890624999
hpa80-CDT120,5,54,0.004752999999999999,0.000423837890625,0.005176837890624999
hpa80-CDT120,5,55,0.004752999999999999,0.000423837890625,0.005176837890624999
hpa80-CDT120,5,56,0.004735755555555555,0.00042265733506944447,0.005158412890624999
hpa80-CDT120,5,57,0.0044426,0.000402587890625,0.004845187890625
hpa80-CDT120,5,58,0.0042098,0.000386650390625,0.004596450390625
hpa80-CDT120,5,59,0.003977,0.000370712890625,0.004347712890625
hpa80-CDT120,5,60,0.004011488888888889,0.00037307400173611113,0.004384562890625
hpa80-CDT120,5,61,0.004171,0.000383994140625,0.004554994140625
hpa80-CDT120,5,62,0.0042874,0.000391962890625,0.004679362890625
hpa80-CDT120,5,63,0.0042874,0.000391962890625,0.004679362890625
hpa80-CDT120,5,64,0.0042874,0.000391962890625,0.004679362890625
hpa80-CDT120,5,65,0.0042874,0.000391962890625,0.004679362890625
hpa80-CDT120,5,66,0.0042874,0.000391962890625,0.004679362890625
hpa80-CDT120,5,67,0.0041322,0.000381337890625,0.004513537890625
hpa80-CDT120,5,68,0.003977,0.000370712890625,0.004347712890625
hpa80-CDT120,5,69,0.0041322,0.000381337890625,0.004513537890625
hpa80-CDT120,5,70,0.004520199999999999,0.000407900390625,0.004928100390625
hpa80-CDT120,5,71,0.0045978,0.000413212890625,0.0050110128906249995
hpa80-CDT300,1,0,0.0018042,0.000168505859375,0.001972705859375
hpa80-CDT300,1,1,0.0018042,0.000168505859375,0.001972705859375
hpa80-CDT300,1,2,0.0018042,0.000168505859375,0.001972705859375
hpa80-CDT300,1,3,0.001890422222222222,0.00017440863715277778,0.002064830859375
hpa80-CDT300,1,4,0.0021922,0.000195068359375,0.002387268359375
hpa80-CDT300,1,5,0.0025629555555555556,0.0002293598090277778,0.002792315364583333
hpa80-CDT300,1,6,0.003097533333333333,0.00028377604166666666,0.003381309375
hpa80-CDT300,1,7,0.0033561999999999997,0.000301484375,0.003657684375
hpa80-CDT300,1,8,0.0034726,0.00030945312500000005,0.003782053125
hpa80-CDT300,1,9,0.0036277999999999996,0.00032676025390625,0.0039545602539062495
hpa80-CDT300,1,10,0.003977,0.000370712890625,0.004347712890625
hpa80-CDT300,1,11,0.003977,0.000370712890625,0.004347712890625
hpa80-CDT300,1,12,0.004011488888888889,0.00037307400173611113,0.004384562890625
hpa80-CDT300,1,13,0.0042098,0.000386650390625,0.004596450390625
hpa80-CDT300,1,14,0.0042874,0.000391962890625,0.004679362890625
hpa80-CDT300,1,15,0.0042874,0.000391962890625,0.004679362890625
hpa80-CDT300,1,16,0.0042874,0.000391962890625,0.004679362890625
hpa80-CDT300,1,17,0.004520199999999999,0.000407900390625,0.004928100390625
hpa80-CDT300,1,18,0.0049082,0.00044782714843750006,0.0053560271484374995
hpa80-CDT300,1,19,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,1,20,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,1,21,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,1,22,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,1,23,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,1,24,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,1,25,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,1,26,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,1,27,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,1,28,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,1,29,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,1,30,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,1,31,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,1,32,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,1,33,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,1,34,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,1,35,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,1,36,0.0052089,0.00047845703125000004,0.00568735703125
hpa80-CDT300,1,37,0.0052962,0.00048244140625,0.00577864140625
hpa80-CDT300,1,38,0.0052962,0.00048244140625,0.00577864140625
hpa80-CDT300,1,39,0.0052962,0.00048244140625,0.00577864140625
hpa80-CDT300,1,40,0.0052962,0.00048244140625,0.00577864140625
hpa80-CDT300,1,41,0.0052962,0.00048244140625,0.00577864140625
hpa80-CDT300,1,42,0.0052962,0.00048244140625,0.00577864140625
hpa80-CDT300,1,43,0.005199199999999999,0.00047580078125000004,0.00567500078125
hpa80-CDT300,1,44,0.0054514,0.00049306640625,0.00594446640625
hpa80-CDT300,1,45,0.0054514,0.00049306640625,0.00594446640625
hpa80-CDT300,1,46,0.0054514,0.00049306640625,0.00594446640625
hpa80-CDT300,1,47,0.0054514,0.00049306640625,0.00594446640625
hpa80-CDT300,1,48,0.0054514,0.00049306640625,0.00594446640625
hpa80-CDT300,1,49,0.0054514,0.00049306640625,0.00594446640625
hpa80-CDT300,1,50,0.0054514,0.00049306640625,0.00594446640625
hpa80-CDT300,1,51,0.005278955555555556,0.0004812608506944445,0.00576021640625
hpa80-CDT300,1,52,0.0050634,0.00046650390625,0.00552990390625
hpa80-CDT300,1,53,0.004985799999999999,0.00046119140625,0.00544699140625
hpa80-CDT300,1,54,0.004985799999999999,0.00046119140625,0.00544699140625
hpa80-CDT300,1,55,0.004985799999999999,0.00046119140625,0.00544699140625
hpa80-CDT300,1,56,0.004985799999999999,0.00046119140625,0.00544699140625
hpa80-CDT300,1,57,0.004985799999999999,0.00046119140625,0.00544699140625
hpa80-CDT300,1,58,0.004985799999999999,0.00046119140625,0.00544699140625
hpa80-CDT300,1,59,0.004985799999999999,0.00046119140625,0.00544699140625
hpa80-CDT300,1,60,0.0046948,0.00042456420898437505,0.0051193642089843745
hpa80-CDT300,1,61,0.0046559999999999995,0.000415225830078125,0.005071225830078125
hpa80-CDT300,1,62,0.004985799999999999,0.00046119140625,0.00544699140625
hpa80-CDT300,1,63,0.004985799999999999,0.00046119140625,0.00544699140625
hpa80-CDT300,1,64,0.004985799999999999,0.00046119140625,0.00544699140625
hpa80-CDT300,1,65,0.004985799999999999,0.00046119140625,0.00544699140625
hpa80-CDT300,1,66,0.004985799999999999,0.00046119140625,0.00544699140625
hpa80-CDT300,1,67,0.004985799999999999,0.00046119140625,0.00544699140625
hpa80-CDT300,1,68,0.0048888,0.00045455078125000004,0.00534335078125
hpa80-CDT300,1,69,0.0048306,0.00045056640625,0.00528116640625
hpa80-CDT300,1,70,0.0051021999999999994,0.00046916015625000007,0.00557136015625
hpa80-CDT300,1,71,0.005141,0.00047181640625,0.005612816406249999
hpa80-CDT300,2,0,0.0018042,0.000168505859375,0.001972705859375
hpa80-CDT300,2,1,0.0018042,0.000168505859375,0.001972705859375
hpa80-CDT300,2,2,0.0018042,0.000168505859375,0.001972705859375
hpa80-CDT300,2,3,0.0018707142857142857,0.00017305943080357146,0.0020437737165178572
hpa80-CDT300,2,4,0.0021318444444444443,0.00019093641493055557,0.002322780859375
hpa80-CDT300,2,5,0.0026319333333333335,0.00023705186631944446,0.002868985199652778
hpa80-CDT300,2,6,0.003097533333333333,0.00028377604166666666,0.0033813093749999997
hpa80-CDT300,2,7,0.0033561999999999997,0.000301484375,0.003657684375
hpa80-CDT300,2,8,0.0034143999999999997,0.00030546875,0.00371986875
hpa80-CDT300,2,9,0.003580377777777778,0.0003287109375,0.003909088715277778
hpa80-CDT300,2,10,0.003770066666666666,0.00035654622395833334,0.004126612890625
hpa80-CDT300,2,11,0.003977,0.000370712890625,0.004347712890625
hpa80-CDT300,2,12,0.003977,0.000370712890625,0.004347712890625
hpa80-CDT300,2,13,0.0039964,0.00037204101562500003,0.004368441015625
hpa80-CDT300,2,14,0.0041322,0.000381337890625,0.004513537890625
hpa80-CDT300,2,15,0.0041322,0.000381337890625,0.004513537890625
hpa80-CDT300,2,16,0.0041322,0.000381337890625,0.004513537890625
hpa80-CDT300,2,17,0.004304644444444445,0.0003931434461805556,0.004697787890625
hpa80-CDT300,2,18,0.0049082,0.00044782714843750006,0.0053560271484374995
hpa80-CDT300,2,19,0.0052186,0.00048244140625,0.00570104140625
hpa80-CDT300,2,20,0.0052186,0.00048244140625,0.00570104140625
hpa80-CDT300,2,21,0.0052186,0.00048244140625,0.00570104140625
hpa80-CDT300,2,22,0.0052186,0.00048244140625,0.00570104140625
hpa80-CDT300,2,23,0.0052186,0.00048244140625,0.00570104140625
hpa80-CDT300,2,24,0.0052186,0.00048244140625,0.00570104140625
hpa80-CDT300,2,25,0.0051798,0.00047978515625000007,0.00565958515625
hpa80-CDT300,2,26,0.004959933333333333,0.0004647330729166667,0.00542466640625
hpa80-CDT300,2,27,0.0049082,0.00046119140625,0.00536939140625
hpa80-CDT300,2,28,0.004947,0.00046384765625000007,0.00541084765625
hpa80-CDT300,2,29,0.0052186,0.00048244140625,0.00570104140625
hpa80-CDT300,2,30,0.0052186,0.00048244140625,0.00570104140625
hpa80-CDT300,2,31,0.0052186,0.00048244140625,0.00570104140625
hpa80-CDT300,2,32,0.0052186,0.00048244140625,0.00570104140625
hpa80-CDT300,2,33,0.0052186,0.00048244140625,0.00570104140625
hpa80-CDT300,2,34,0.0051021999999999994,0.00047447265625,0.00557667265625
hpa80-CDT300,2,35,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,2,36,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,2,37,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,2,38,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,2,39,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,2,40,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,2,41,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,2,42,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,2,43,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,2,44,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,2,45,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,2,46,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,2,47,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,2,48,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,2,49,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,2,50,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,2,51,0.0049858,0.00046650390625,0.00545230390625
hpa80-CDT300,2,52,0.0049082,0.00046119140625,0.00536939140625
hpa80-CDT300,2,53,0.0049082,0.00046119140625,0.00536939140625
hpa80-CDT300,2,54,0.0049082,0.00046119140625,0.00536939140625
hpa80-CDT300,2,55,0.0049082,0.00046119140625,0.00536939140625
hpa80-CDT300,2,56,0.0049082,0.00046119140625,0.00536939140625
hpa80-CDT300,2,57,0.0049082,0.00046119140625,0.00536939140625
hpa80-CDT300,2,58,0.0049082,0.00046119140625,0.00536939140625
hpa80-CDT300,2,59,0.0049082,0.00046119140625,0.00536939140625
hpa80-CDT300,2,60,0.004425355555555555,0.0004132866753472222,0.004838642230902778
hpa80-CDT300,2,61,0.0043391333333333325,0.00039847439236111116,0.004737607725694444
hpa80-CDT300,2,62,0.004752999999999999,0.00045056640625,0.0052035664062499995
hpa80-CDT300,2,63,0.004752999999999999,0.00045056640625,0.0052035664062499995
hpa80-CDT300,2,64,0.004752999999999999,0.00045056640625,0.0052035664062499995
hpa80-CDT300,2,65,0.004752999999999999,0.00045056640625,0.0052035664062499995
hpa80-CDT300,2,66,0.004752999999999999,0.00045056640625,0.0052035664062499995
hpa80-CDT300,2,67,0.004752999999999999,0.00045056640625,0.0052035664062499995
hpa80-CDT300,2,68,0.004546066666666666,0.00043639973958333334,0.004982466406249999
hpa80-CDT300,2,69,0.00456331111111111,0.00043758029513888894,0.005000891406249999
hpa80-CDT300,2,70,0.0049082,0.00046119140625,0.005369391406249999
hpa80-CDT300,2,71,0.0049082,0.00046119140625,0.005369391406249999
hpa80-CDT300,3,0,0.0018214444444444443,0.00016968641493055557,0.001991130859375
hpa80-CDT300,3,1,0.0018042,0.000168505859375,0.001972705859375
hpa80-CDT300,3,2,0.0018042,0.000168505859375,0.001972705859375
hpa80-CDT300,3,3,0.0019206,0.000176474609375,0.002097074609375
hpa80-CDT300,3,4,0.0021146,0.000189755859375,0.002304355859375
hpa80-CDT300,3,5,0.002666422222222222,0.00024535264756944447,0.0029117748697916664
hpa80-CDT300,3,6,0.0029876,0.00027625,0.00326385
hpa80-CDT300,3,7,0.0033561999999999997,0.000301484375,0.003657684375
hpa80-CDT300,3,8,0.0033561999999999997,0.000301484375,0.003657684375
hpa80-CDT300,3,9,0.0035286444444444444,0.00032516927083333334,0.0038538137152777777
hpa80-CDT300,3,10,0.003783,0.000357431640625,0.004140431640625
hpa80-CDT300,3,11,0.003977,0.000370712890625,0.004347712890625
hpa80-CDT300,3,12,0.003994244444444445,0.0003718934461805556,0.004366137890625
hpa80-CDT300,3,13,0.004166688888888889,0.00038369900173611113,0.004550387890625
hpa80-CDT300,3,14,0.0042874,0.000391962890625,0.004679362890625
hpa80-CDT300,3,15,0.0042874,0.000391962890625,0.004679362890625
hpa80-CDT300,3,16,0.0042874,0.000391962890625,0.004679362890625
hpa80-CDT300,3,17,0.0045784,0.000428590087890625,0.005006990087890625
hpa80-CDT300,3,18,0.004966399999999999,0.00046517578125000004,0.00543157578125
hpa80-CDT300,3,19,0.0053544,0.0004917382812500001,0.00584613828125
hpa80-CDT300,3,20,0.0053738,0.00049306640625,0.00586686640625
hpa80-CDT300,3,21,0.0053738,0.00049306640625,0.00586686640625
hpa80-CDT300,3,22,0.0053738,0.00049306640625,0.00586686640625
hpa80-CDT300,3,23,0.0053738,0.00049306640625,0.00586686640625
hpa80-CDT300,3,24,0.0053738,0.00049306640625,0.00586686640625
hpa80-CDT300,3,25,0.0053738,0.00049306640625,0.00586686640625
hpa80-CDT300,3,26,0.0051021999999999994,0.00047447265625000007,0.005576672656249999
hpa80-CDT300,3,27,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,3,28,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,3,29,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,3,30,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,3,31,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,3,32,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,3,33,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,3,34,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,3,35,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,3,36,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,3,37,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,3,38,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,3,39,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,3,40,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,3,41,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,3,42,0.0050634,0.00047181640625,0.00553521640625
hpa80-CDT300,3,43,0.004966399999999999,0.00046517578125000004,0.00543157578125
hpa80-CDT300,3,44,0.005080644444444444,0.0004729969618055556,0.00555364140625
hpa80-CDT300,3,45,0.0052186,0.00048244140625,0.00570104140625
hpa80-CDT300,3,46,0.0052186,0.00048244140625,0.00570104140625
hpa80-CDT300,3,47,0.0052186,0.00048244140625,0.00570104140625
hpa80-CDT300,3,48,0.0052186,0.00048244140625,0.00570104140625
hpa80-CDT300,3,49,0.0052186,0.00048244140625,0.00570104140625
hpa80-CDT300,3,50,0.005097888888888889,0.00047417751736111114,0.00557206640625
hpa80-CDT300,3,51,0.0049747142857142854,0.0004657449776785715,0.005440459263392857
hpa80-CDT300,3,52,0.0047918,0.00045322265625000007,0.00524502265625
hpa80-CDT300,3,53,0.004752999999999999,0.00045056640625,0.0052035664062499995
hpa80-CDT300,3,54,0.004752999999999999,0.00045056640625,0.0052035664062499995
